id_producto,nombre_producto,categoria,costo_unitario,marca
1001,Paracetamol capsulas 250mg,Analgésicos,15.49,Sandoz
1002,Paracetamol capsulas 250mg,Analgésicos,13.33,Bayer
1003,Paracetamol jarabe 120ml,Analgésicos,37.28,Sandoz
1004,Paracetamol suspensión 60ml,Analgésicos,12.29,Bayer
1005,Paracetamol crema 30g,Analgésicos,5.46,Pfizer
1006,Paracetamol crema 30g,Analgésicos,17.77,Pfizer
1007,Ibuprofeno tabletas 500mg,Analgésicos,25.04,Medifarma
1008,Ibuprofeno capsulas 250mg,Analgésicos,35.12,Genfar
1009,Ibuprofeno jarabe 120ml,Analgésicos,49.34,MK
1010,IBUPROFENO SUSPENSIÓN 60ML  ,Analgésicos,77.93,La Santé
1011,Ibuprofeno crema 30g,Analgésicos,8.16,Medifarma
1012,Ibuprofeno jarabe 120ml,Analgésicos,31.21,Pfizer
1013,Ibuprofeno tabletas 500mg,Analgésicos,4.67,Bayer
1014,Naproxeno tabletas 500mg,Analgésicos,6.14,Pfizer
1015,Naproxeno tabletas 500mg,Analgésicos,77.28,MK
1016,Naproxeno tabletas 200mg,Analgésicos,25.06,Sandoz
1017,Naproxeno tabletas 200mg,Analgésicos,55.05,La Santé
1018,Naproxeno suspensión 60ml,Analgésicos,10.64,Sandoz
1019,Naproxeno jarabe 120ml,Analgésicos,72.84,Pfizer
1020,NAPROXENO TABLETAS 200MG  ,Analgésicos,53.34,MK
1021,Diclofenaco suspensión 60ml,Analgésicos,15.6,La Santé
1022,Diclofenaco tabletas 200mg,Analgésicos,62.24,MK
1023,Diclofenaco tabletas 200mg,Analgésicos,71.69,Medifarma
1024,Diclofenaco crema 30g,Analgésicos,16.48,Genfar
1025,Aspirina capsulas 250mg,Analgésicos,22.44,Sandoz
1026,ASPIRINA TABLETAS 200MG  ,Analgésicos,77.26,Pfizer
1027,Aspirina suspensión 60ml,Analgésicos,22.8,Sandoz
1028,Aspirina capsulas 250mg,Analgésicos,6.89,La Santé
1029,Aspirina tabletas 500mg,Analgésicos,62.01,Pfizer
1030,ASPIRINA JARABE 120ML  ,Analgésicos,16.71,Bayer
1031,Aspirina jarabe 120ml,Analgésicos,61.93,Sandoz
1032,Amoxicilina tabletas 200mg,Antibióticos,10.15,La Santé
1033,Amoxicilina tabletas 500mg,Antibióticos,50.24,MK
1034,Amoxicilina tabletas 500mg,Antibióticos,6.02,La Santé
1035,Amoxicilina crema 30g,Antibióticos,26.69,Bayer
1036,Azitromicina crema 30g,Antibióticos,71.09,Genfar
1037,Azitromicina jarabe 120ml,Antibióticos,10.45,Medifarma
1038,Azitromicina jarabe 120ml,Antibióticos,61.1,MK
1039,Azitromicina crema 30g,Antibióticos,40.01,Genfar
